Titulo,Salario_Medio,Salario_Min,Salario_Max,Salario_Texto,Data_Publicacao,Requisitos,Link,Status
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),30000.0,30000.0,30000.0,"3000,0 - 3000,0",,,https://www.adzuna.com.br/details/3156436582,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Especialista de Dados de Suprimentos - Análise de Dados,91500.0,90000.0,93000.0,9000.0-9300.0 per month,,,https://www.adzuna.com.br/details/5500669209,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),30000.0,30000.0,30000.0,"3000,0 - 3000,0",,,https://www.adzuna.com.br/details/3156436582,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Estagiário (a) analista de dados,15000.0,15000.0,15000.0,"1500,0 - 1500,0",,,https://www.adzuna.com.br/details/5469210639,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5582463100,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
Analista De Dados,34500.0,34000.0,35000.0,3400.0-3500.0 per month,,,https://www.adzuna.com.br/details/5623262178,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/3156436582,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
ANALISTA DE DADOS,38000.0,35000.0,41000.0,"3500,0 - 4100,0",,,https://www.adzuna.com.br/details/5500655339,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
Analista de Dados,50000.0,45000.0,55000.0,"4500,0 - 5500,0",,,https://www.adzuna.com.br/details/5397867997,ok
Especialista de Dados de Suprimentos - Análise de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5500669209,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5697653501,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709544439,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),30000.0,30000.0,30000.0,"3000,0 - 3000,0",,,https://www.adzuna.com.br/details/3156436582,ok
Engenheiro de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/3277658804,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709653346,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Coordenador (a) de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709908148,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Estagiário de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5701638872,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
